Cargando modelo SDXL stabilityai/stable-diffusion-xl-base-1.0 en cuda...

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00, 20.77it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.98it/s]
 45%|████▌     | 18/40 [00:02<00:02,  8.98it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.98it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.98it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.97it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.98it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.98it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.98it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.98it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.98it/s]
 68%|██████▊   | 27/40 [00:03<00:01,  8.98it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.97it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.97it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.97it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.98it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.98it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.97it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.97it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.97it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.97it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.97it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.98it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.98it/s]
100%|██████████| 40/40 [00:04<00:00,  8.97it/s]
100%|██████████| 40/40 [00:04<00:00,  8.86it/s]
  > Generando variación 2/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.11it/s]
 10%|█         | 4/40 [00:00<00:03,  9.83it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.57it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.39it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.26it/s]
 20%|██        | 8/40 [00:00<00:03,  9.17it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.12it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.07it/s]
 28%|██▊       | 11/40 [00:01<00:03,  9.04it/s]
 30%|███       | 12/40 [00:01<00:03,  9.02it/s]
 32%|███▎      | 13/40 [00:01<00:03,  9.00it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.99it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.98it/s]
 40%|████      | 16/40 [00:01<00:02,  8.98it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.98it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.98it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.97it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.97it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.97it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.97it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.96it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.97it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.97it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.96it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.96it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.97it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.97it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.96it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.97it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.96it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.96it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.96it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.96it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.96it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.96it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.96it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.96it/s]
100%|██████████| 40/40 [00:04<00:00,  8.96it/s]
100%|██████████| 40/40 [00:04<00:00,  9.06it/s]
  > Generando variación 3/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.22it/s]
 10%|█         | 4/40 [00:00<00:03,  9.85it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.58it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.39it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.26it/s]
 20%|██        | 8/40 [00:00<00:03,  9.17it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.11it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.07it/s]
 28%|██▊       | 11/40 [00:01<00:03,  9.04it/s]
 30%|███       | 12/40 [00:01<00:03,  9.01it/s]
 32%|███▎      | 13/40 [00:01<00:02,  9.00it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.99it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.98it/s]
 40%|████      | 16/40 [00:01<00:02,  8.98it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.97it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.98it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.97it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.97it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.97it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.96it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.96it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.96it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.96it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.97it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.96it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.96it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.97it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.97it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.96it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.96it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.97it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.97it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.97it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.97it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.97it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.97it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.97it/s]
100%|██████████| 40/40 [00:04<00:00,  8.97it/s]
100%|██████████| 40/40 [00:04<00:00,  9.06it/s]
[4/3240] Procesando: water tile (Forest)...
  > Generando variación 1/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.24it/s]
 10%|█         | 4/40 [00:00<00:03,  9.85it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.58it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.39it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.26it/s]
 20%|██        | 8/40 [00:00<00:03,  9.17it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.11it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.07it/s]
 28%|██▊       | 11/40 [00:01<00:03,  9.03it/s]
 30%|███       | 12/40 [00:01<00:03,  9.01it/s]
 32%|███▎      | 13/40 [00:01<00:03,  9.00it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.99it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.98it/s]
 40%|████      | 16/40 [00:01<00:02,  8.98it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.97it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.97it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.97it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.96it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.96it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.96it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.96it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.96it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.96it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.96it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.96it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.96it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.96it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.96it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.96it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.95it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.95it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.95it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.95it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.95it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.95it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.95it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.95it/s]
100%|██████████| 40/40 [00:04<00:00,  8.95it/s]
100%|██████████| 40/40 [00:04<00:00,  9.06it/s]
  > Generando variación 2/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 10.99it/s]
 10%|█         | 4/40 [00:00<00:03,  9.75it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.51it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.34it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.22it/s]
 20%|██        | 8/40 [00:00<00:03,  9.14it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.08it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.04it/s]
 28%|██▊       | 11/40 [00:01<00:03,  9.02it/s]
 30%|███       | 12/40 [00:01<00:03,  8.99it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.98it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.97it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.96it/s]
 40%|████      | 16/40 [00:01<00:02,  8.96it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.96it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.96it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.95it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.95it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.95it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.95it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.95it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.95it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.95it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.94it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.94it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.94it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.94it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.94it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.94it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.94it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.94it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.94it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.94it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.94it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.94it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.93it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.93it/s]
100%|██████████| 40/40 [00:04<00:00,  8.93it/s]
100%|██████████| 40/40 [00:04<00:00,  9.03it/s]
  > Generando variación 3/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.21it/s]
 10%|█         | 4/40 [00:00<00:03,  9.82it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.55it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.37it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.24it/s]
 20%|██        | 8/40 [00:00<00:03,  9.15it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.09it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.04it/s]
 28%|██▊       | 11/40 [00:01<00:03,  9.01it/s]
 30%|███       | 12/40 [00:01<00:03,  8.99it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.98it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.96it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.96it/s]
 40%|████      | 16/40 [00:01<00:02,  8.95it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.95it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.95it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.95it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.95it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.95it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.95it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.95it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.95it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.95it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.95it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.95it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.95it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.95it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.95it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.95it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.95it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.95it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.94it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.94it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.94it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.95it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.94it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.94it/s]
100%|██████████| 40/40 [00:04<00:00,  8.94it/s]
100%|██████████| 40/40 [00:04<00:00,  9.04it/s]
[7/3240] Procesando: grass to water transition edge (Forest)...
  > Generando variación 1/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.40it/s]
 10%|█         | 4/40 [00:00<00:03,  9.88it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.44it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.32it/s]
 20%|██        | 8/40 [00:00<00:03,  9.22it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.14it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.08it/s]
 28%|██▊       | 11/40 [00:01<00:03,  9.04it/s]
 30%|███       | 12/40 [00:01<00:03,  9.01it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.99it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.97it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.96it/s]
 40%|████      | 16/40 [00:01<00:02,  8.95it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.94it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.94it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.93it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.93it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.93it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.93it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.93it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.93it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.93it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.92it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.92it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.92it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.92it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.92it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.92it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.92it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.92it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.91it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.91it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.92it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.91it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.92it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.92it/s]
100%|██████████| 40/40 [00:04<00:00,  8.92it/s]
100%|██████████| 40/40 [00:04<00:00,  9.03it/s]
  > Generando variación 2/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.05it/s]
 10%|█         | 4/40 [00:00<00:03,  9.76it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.50it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.33it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.20it/s]
 20%|██        | 8/40 [00:00<00:03,  9.12it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.06it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.02it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.99it/s]
 30%|███       | 12/40 [00:01<00:03,  8.97it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.95it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.94it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.94it/s]
 40%|████      | 16/40 [00:01<00:02,  8.93it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.93it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.92it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.92it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.92it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.92it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.92it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.92it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.92it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.92it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.91it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.91it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.91it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.91it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.91it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.91it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.91it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.91it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.91it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.91it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.91it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.91it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.91it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.90it/s]
100%|██████████| 40/40 [00:04<00:00,  8.91it/s]
100%|██████████| 40/40 [00:04<00:00,  9.01it/s]
  > Generando variación 3/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.16it/s]
 10%|█         | 4/40 [00:00<00:03,  9.79it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.52it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.34it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.20it/s]
 20%|██        | 8/40 [00:00<00:03,  9.11it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.05it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.00it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.97it/s]
 30%|███       | 12/40 [00:01<00:03,  8.95it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.93it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.92it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.91it/s]
 40%|████      | 16/40 [00:01<00:02,  8.91it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.90it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.90it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.90it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.90it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.90it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.90it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.89it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.89it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.89it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.89it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.89it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.89it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.89it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.89it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.89it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.90it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.90it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.90it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.90it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.90it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.90it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.90it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.90it/s]
100%|██████████| 40/40 [00:04<00:00,  8.90it/s]
100%|██████████| 40/40 [00:04<00:00,  9.00it/s]
[10/3240] Procesando: grass to water transition corner (Forest)...
  > Generando variación 1/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.45it/s]
 10%|█         | 4/40 [00:00<00:03,  9.88it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.43it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.30it/s]
 20%|██        | 8/40 [00:00<00:03,  9.20it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.12it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.06it/s]
 28%|██▊       | 11/40 [00:01<00:03,  9.02it/s]
 30%|███       | 12/40 [00:01<00:03,  8.99it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.97it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.95it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.94it/s]
 40%|████      | 16/40 [00:01<00:02,  8.93it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.92it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.92it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.91it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.91it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.91it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.91it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.91it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.91it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.90it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.90it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.90it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.90it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.90it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.90it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.90it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.90it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.90it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.90it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.90it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.90it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.90it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.90it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.90it/s]
100%|██████████| 40/40 [00:04<00:00,  8.90it/s]
100%|██████████| 40/40 [00:04<00:00,  9.01it/s]
  > Generando variación 2/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.25it/s]
 10%|█         | 4/40 [00:00<00:03,  9.82it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.55it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.36it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.23it/s]
 20%|██        | 8/40 [00:00<00:03,  9.14it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.08it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.03it/s]
 28%|██▊       | 11/40 [00:01<00:03,  9.00it/s]
